Interface Name: GoogleExport 
Service Name: GoogleExport 
 
Export To: C:\My Documents\google\ 
Log File: C:\My Documents\google\google.log 
 
Format: Delimiter 
Delimiter: , 
Qualifier: " 
 
Selected Files:  
	agency.txt 
	stops.txt 
	routes.txt 
	trips.txt 
	stop times.txt 
	calendar.txt 
	calendar dates.txt 
	fare_attributes.txt 
	fare_rules.txt 
	shapes.txt 
	transfers.txt 
	feed_info.txt 
 
SignUp Period: 
	2019 May 
 
ServiceGroup(s): 
	1-WK Monday thru Thursday 
	2-MH Modified Service 
	3-SAT Saturday 
	4-HOL Holiday - Closed 
	5-SUN Sunday 
	6-FRI Friday 
 
Line(s): 
	CCC - Cross County Connector 
	D-100 - Dale City Washington DC Express 
	D-200 - Dale City Pentagon Rosslyn Express 
	D-300 - Dale City Navy Yard Express 
	D-400 - Dale City Mark Center Express 
	DaleLoc - Dale City Local 
	DumfLoc - Dumfries Local 
	G-100 - Gainesville Washington DC Express 
	G-200 - Gainesville Pentagon Express 
	H-100 - Haymarket to Rosslyn/Ballston 
	L-100 - Lake Ridge Washington Express 
	L-200 - Lake Ridge Crystal City Express 
	L-300 - Lake Ridge Mark Center Express 
	LH - Linton Hall Metro Express 
	M-100 - Manassas Washington DC Express 
	M-200 - Manassas Pentagon Express 
	MC-100 - Montclair Washington DC Express 
	MC-200 - Montclair Pentagon Express 
	MME - Manassas Metro Express 
	MNNLoc - Manassas North Local 
	MNPKLoc - Manassas Park Local 
	MNSLoc - Manassas South Local 
	PWME - Prince William Metro Express 
	RIPVRE - Rippon VRE Shuttle 
	RS - South Route 1 Express 
	Rt1Loc - Route 1 Local 
	T - Tysons Corner Express 
	WoodLoc - Woodbridge Lake Ridge Local 
	WOODVRE - Woodbridge VRE Shuttle 
 
Options: 
	Revenue trip only: No 
	Use GPS Coordinates: No 
	Export Trip Times Only: No 
	StopId Field: StopId 
	RouteId Field: LineId 
------------------------------------------------------------------------------------------------------------------------------------------------------ 
 

Date        time   Message                                                                                        
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 240 and 241.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 243 and 244.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 253 and 254.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 262 and 263.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 264 and 265.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 269 and 270.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 285 and 286.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 289 and 290.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 294 and 295.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 300 and 301.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 303 and 304.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 306 and 307.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 310 and 311.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 312 and 313.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 326 and 327.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 337 and 338.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 340 and 341.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 345 and 346.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 348 and 349.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 358 and 359.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 365 and 366.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 368 and 369.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 373 and 374.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 377 and 378.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 379 and 380.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 396 and 397.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 399 and 400.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 407 and 408.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 409 and 410.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 415 and 416.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 418 and 419.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 428 and 429.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 433 and 434.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 438 and 439.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 444 and 445.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 450 and 451.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 453 and 454.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 458 and 459.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 465 and 466.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 478 and 479.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 480 and 481.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 483 and 484.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 488 and 489.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 522 and 523.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 525 and 526.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 527 and 528.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 530 and 531.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 532 and 533.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 536 and 537.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 543 and 544.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 548 and 549.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 550 and 551.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 553 and 554.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 555 and 556.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 559 and 560.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 565 and 566.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 571 and 572.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 576 and 577.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 583 and 584.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 585 and 586.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 593 and 594.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 599 and 600.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 602 and 603.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 609 and 610.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 612 and 613.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 615 and 616.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 624 and 625.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 628 and 629.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 639 and 640.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 644 and 645.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 655 and 656.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 661 and 662.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 683 and 684.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 686 and 687.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 688 and 689.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 697 and 698.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 700 and 701.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 705 and 706.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 707 and 708.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 712 and 713.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 714 and 715.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 720 and 721.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 729 and 730.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 731 and 732.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 735 and 736.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 739 and 740.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 751 and 752.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 756 and 757.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 758 and 759.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 760 and 761.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 766 and 767.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 771 and 772.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 777 and 778.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 779 and 780.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 796 and 797.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 800 and 801.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 803 and 804.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 806 and 807.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 810 and 811.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 816 and 817.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 820 and 821.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 842 and 843.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 845 and 846.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 852 and 853.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 859 and 860.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 862 and 863.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 864 and 865.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 868 and 869.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 875 and 876.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 887 and 888.                             
05-24-2019  10:53    *Warning* Pattern 10600 lost shape between sequence 890 and 891.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 6 and 7.                                 
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 23 and 24.                               
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 26 and 27.                               
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 28 and 29.                               
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 37 and 38.                               
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 39 and 40.                               
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 47 and 48.                               
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 53 and 54.                               
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 56 and 57.                               
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 59 and 60.                               
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 70 and 71.                               
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 72 and 73.                               
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 119 and 120.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 122 and 123.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 130 and 131.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 140 and 141.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 142 and 143.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 145 and 146.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 149 and 150.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 154 and 155.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 174 and 175.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 183 and 184.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 189 and 190.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 194 and 195.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 210 and 211.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 215 and 216.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 218 and 219.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 223 and 224.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 228 and 229.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 230 and 231.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 233 and 234.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 240 and 241.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 243 and 244.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 253 and 254.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 262 and 263.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 264 and 265.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 269 and 270.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 285 and 286.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 289 and 290.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 294 and 295.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 300 and 301.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 303 and 304.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 306 and 307.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 310 and 311.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 312 and 313.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 326 and 327.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 337 and 338.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 340 and 341.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 345 and 346.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 348 and 349.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 358 and 359.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 365 and 366.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 368 and 369.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 373 and 374.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 377 and 378.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 379 and 380.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 396 and 397.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 399 and 400.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 407 and 408.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 409 and 410.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 415 and 416.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 418 and 419.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 428 and 429.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 433 and 434.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 438 and 439.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 444 and 445.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 450 and 451.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 453 and 454.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 458 and 459.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 465 and 466.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 478 and 479.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 480 and 481.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 483 and 484.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 488 and 489.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 522 and 523.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 525 and 526.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 527 and 528.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 530 and 531.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 532 and 533.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 536 and 537.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 543 and 544.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 548 and 549.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 550 and 551.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 553 and 554.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 555 and 556.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 559 and 560.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 565 and 566.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 571 and 572.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 576 and 577.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 583 and 584.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 585 and 586.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 593 and 594.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 599 and 600.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 602 and 603.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 609 and 610.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 612 and 613.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 615 and 616.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 624 and 625.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 628 and 629.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 639 and 640.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 644 and 645.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 655 and 656.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 661 and 662.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 683 and 684.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 686 and 687.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 688 and 689.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 697 and 698.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 700 and 701.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 705 and 706.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 707 and 708.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 712 and 713.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 714 and 715.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 720 and 721.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 729 and 730.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 731 and 732.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 735 and 736.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 739 and 740.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 751 and 752.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 756 and 757.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 758 and 759.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 760 and 761.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 766 and 767.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 770 and 771.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 775 and 776.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 778 and 779.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 799 and 800.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 806 and 807.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 809 and 810.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 816 and 817.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 819 and 820.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 826 and 827.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 847 and 848.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 850 and 851.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 855 and 856.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 859 and 860.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 865 and 866.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 867 and 868.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 884 and 885.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 888 and 889.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 891 and 892.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 894 and 895.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 898 and 899.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 904 and 905.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 908 and 909.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 930 and 931.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 933 and 934.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 940 and 941.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 947 and 948.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 950 and 951.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 952 and 953.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 956 and 957.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 963 and 964.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 975 and 976.                             
05-24-2019  10:53    *Warning* Pattern 10602 lost shape between sequence 978 and 979.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 14 and 15.                               
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 16 and 17.                               
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 28 and 29.                               
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 31 and 32.                               
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 35 and 36.                               
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 52 and 53.                               
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 55 and 56.                               
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 67 and 68.                               
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 71 and 72.                               
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 92 and 93.                               
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 95 and 96.                               
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 100 and 101.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 113 and 114.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 118 and 119.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 121 and 122.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 127 and 128.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 132 and 133.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 139 and 140.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 147 and 148.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 153 and 154.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 162 and 163.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 165 and 166.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 186 and 187.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 193 and 194.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 196 and 197.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 203 and 204.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 206 and 207.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 213 and 214.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 234 and 235.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 237 and 238.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 241 and 242.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 248 and 249.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 250 and 251.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 257 and 258.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 261 and 262.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 271 and 272.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 275 and 276.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 279 and 280.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 281 and 282.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 290 and 291.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 296 and 297.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 298 and 299.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 303 and 304.                             
05-24-2019  10:53    *Warning* Pattern 10603 lost shape between sequence 305 and 306.                             
